corrupted data,gt values
"-2, -2, -2, -3, -5, -5, -8, -4, -3, 0, -13, -11, -17, -8, -29, 40, 94, -26, -4, -12, -7, -5, 1, 3, 9, 19, 38, 45, 38, 19, 4, -8, -11, -11, -14, -8, -13, -6, -7, -7, -6, -15, -14, -23, -15, -26, 0, 93, -16, -21, -12, -11, -7, 0, 0, 7, 18, 31, 35, 33, 16, 2, -5, -11, -12, -14, -10, -9, -11, -13, -11, -10, -5, -2, -12, -11, -17, -13, -22, 5, 98, -6, nan, nan, nan, nan, nan, 0, 6, 16, 23, 33, 31, 14, -2, -10, -12, -14, -13, -11, -11, -10, -9, -11, -9, -1, -3, -16, -9, -21, -13, -30, 35, 74, -32, -6, -19, -9, -8, -3, 0, 9, 23, 31, 40, 32, 12, 0, -5, -10, -9, -7, -5, -7, -8, -4, -8, -6, -2, 2, -4, -11, -11, -15, -11, -13, 95, 15, -24, -6, -12, -4, -4, -1, 2, 14, 24, 35, 38, 25, 5, -5, -10, -13, -8, -9, -10, -6, -11, -11, -11, -9, -9, -6, -2, -14, -15, -20, -16, -26, 4, 100, -15, -15, -12, -12, -6, -4, 0, 5, 15, 29, 36, 35, 20, 3, -7, -11, -8, -9","-14, -6, -6, -3, -4"
"-4, -10, -10, -11, -11, -12, -6, -7, -2, -4, 2, 2, 0, -3, -3, -9, 62, 76, 0, 5, -12, -5, -9, 0, -3, 3, 11, 18, 29, 28, 18, 4, -2, -6, -8, -6, -9, -12, -2, -3, -2, -6, -7, -6, 0, 2, -3, -9, -5, -15, 33, 85, -1, -7, -15, -7, -11, -8, -6, -3, nan, nan, nan, nan, nan, 5, -1, -6, -8, -9, -10, -11, -12, -14, -11, -11, -13, -9, -13, -4, -7, -11, -20, -10, -16, 77, 55, -14, -9, -17, -10, -11, -8, -8, 0, 5, 17, 26, 22, 11, 1, -4, -6, -5, -5, -9, -6, -9, -12, -5, -14, -14, -11, -8, -4, -9, -9, -13, -13, 2, 100, 27, -16, -9, -15, -11, -7, -6, -4, 3, 14, 24, 31, 26, 13, 6, -4, -3, -2, -7, -5, -7, -7, -5, -5, -4, -3, -2, -5, 1, 2, -6, -6, -2, -10, 62, 70, -11, -6, -14, -6, -11, -8, -7, -4, 1, 13, 24, 21, 14, -2, -10, -10, -14, -14, -17, -18, -12, -11, -8, -13, -10, -11, -8, -10, -2, 0, -8, -12, -5, -17, 43, 87, -4, -7, -14, -10, -11, -7, -6","3, 14, 21, 23, 20"
"-3, 0, 0, -4, -1, 0, -1, 2, 1, 3, 1, 0, 0, 2, 6, 3, 2, -2, -2, 0, 1, -3, -3, -6, -7, -3, -4, -5, -1, -5, -2, 3, 13, 4, 11, -3, 0, -12, 48, -1, -90, -21, -8, 2, 0, 5, 5, 12, 21, 23, 34, 39, 45, 40, 27, 9, 2, -3, -1, -5, -2, -1, -3, -5, -3, -7, -9, -10, -8, -8, -10, -9, -10, -11, -8, -9, -8, -11, -12, -6, -9, -10, -7, -10, -10, -7, -12, -8, -9, 0, nan, nan, nan, nan, nan, 31, 20, -100, -30, 22, 26, 16, 17, 17, 20, 21, 31, 35, 41, 40, 40, 30, 10, 2, -8, -5, -7, -6, -8, -6, -5, -6, -5, -9, -8, -5, -10, -9, -10, -8, -7, -8, -8, -8, -1, -7, -6, -2, -3, -1, -7, -6, -6, -3, 2, 4, 6, -9, -4, -17, 27, 17, -93, -37, -15, -3, -6, -2, 1, 6, 11, 19, 24, 31, 42, 37, 24, 7, -2, -2, -7, -2, 0, 0, 2, -1, 0, 0, 0, -6, -5, -3, -3, -3, -5, 0, -3, -3, -5, -7, -4, -8, -2, -3, 6, 11, 7, -5, -3, -19","4, 5, -4, -6, -21"
"11, 25, 16, -5, -14, nan, nan, nan, nan, nan, -17, -17, -18, -18, -18, -13, -11, -4, -10, -20, -17, -22, -18, -21, 97, 19, -29, -4, -14, -3, -6, 0, 6, 14, 26, 33, 33, 17, -1, -6, -11, -11, -9, -8, -11, -8, -6, -7, -9, -10, -9, -5, 0, -5, -17, -15, -15, -14, -19, 94, 27, -24, -2, -14, -2, -4, 3, 5, 18, 28, 36, 35, 18, 1, -9, -8, -11, -10, -10, -8, -6, -9, -10, -9, -11, -6, -5, -1, 0, -11, -10, -20, -9, -31, 52, 87, -28, -3, -14, -3, -6, 0, 2, 11, 24, 36, 40, 27, 8, -6, -11, -10, -11, -10, -10, -9, -9, -9, -13, -12, -14, -13, -10, -10, -2, -8, -18, -13, -20, -16, -27, 100, 40, -28, -3, -14, -2, -5, 1, 6, 17, 29, 35, 36, 21, 3, -4, -11, -10, -7, -8, -7, -6, -8, -10, -10, -9, -12, -10, -8, -8, -6, -2, -5, -15, -15, -18, -9, -27, 90, 43, -27, 1, -11, -1, -3, 1, 9, 17, 28, 37, 37, 23, 5, -4, -8, -9, -9, -7, -9, -6, -6, -8, -8, -11, -9, -13, -7, -2, -3","-23, -23, -20, -21, -19"
"0, -8, -4, -4, -2, -3, -3, -4, -4, -4, -4, -8, -5, -3, -4, -8, -7, -6, -7, -6, -4, -3, 3, 0, -7, -6, -13, 3, 88, -25, -23, -1, -4, 0, 4, 8, 14, 21, 26, 44, 52, 46, 26, 4, -6, -10, -15, -15, -8, -7, -5, -9, -8, -7, -8, -7, -7, -8, -11, -12, -11, nan, nan, nan, nan, nan, -9, -9, -4, -1, -4, -5, -15, -4, -32, 48, 57, -57, -10, -11, -2, -2, 3, 5, 9, 16, 33, 48, 51, 43, 16, -2, -10, -10, -12, -10, -11, -8, -4, -8, -9, -9, -5, -5, -7, -4, -8, -8, -10, -15, -11, -9, -11, -7, -5, 1, 0, -1, -8, -8, -14, -2, 100, -29, -29, -3, -2, 2, 3, 6, 9, 17, 28, 40, 52, 51, 25, 0, -8, -13, -17, -15, -13, -12, -5, -9, -7, -9, -6, -5, -7, -8, -11, -7, -12, -11, -11, -16, -13, -9, -10, -8, -1, -1, -3, -13, -11, -17, -4, 89, -32, -32, -3, -5, 2, 1, 5, 8, 12, 26, 41, 53, 49, 31, 6, -4, -8, -10, -8, -6, -8, -5, -3, -7, -4, -6, -9, -10, -10, -7","-9, -10, -9, -11, -11"
"7, 15, 12, 12, 8, 6, 3, -3, -2, -5, -7, -10, -13, -13, -18, -15, -13, -4, -6, -19, -26, -24, -31, -3, 66, -22, -29, -17, -21, -17, -14, -8, -2, 6, 17, 39, 61, 67, 52, 18, -12, -19, -19, -17, -14, -17, -15, -15, -20, -16, -20, -20, -20, -20, -23, -21, -24, -20, -11, -4, -20, -36, -29, -35, -28, 71, 12, -50, -28, -36, -29, -25, -23, -24, -17, -6, 9, 40, 53, 56, 32, 8, 2, 5, 7, 17, 22, 22, 26, 27, 28, 32, 31, 31, 35, 32, 30, 31, 31, 31, 32, 34, 39, 49, 40, 28, 15, 24, -2, 63, 75, -28, -13, -21, -22, -21, -21, -21, -16, -8, nan, nan, nan, nan, nan, -21, -39, -49, -43, -43, -38, -40, -40, -41, -39, -43, -45, -44, -38, -41, -35, -29, -20, -29, -35, -36, -35, -37, 47, 0, -54, -15, -23, -14, -12, -1, -6, 7, 22, 36, 61, 73, 68, 35, 4, 0, -6, 0, 2, 3, 5, 5, 5, 4, 6, 2, 1, 4, 1, 6, 16, 21, 2, -3, 3, -10, 17, 100, 9, -12, 0, 0, -1, 5, 5, 11, 14, 23, 45, 60","1, 17, 31, 35, 11"
"0, 0, -4, -3, -4, -3, -1, -4, -3, -2, -3, -4, -5, -6, -5, -8, -5, -6, -5, -2, 3, 8, -1, -7, -8, -8, -7, 100, 16, -19, -5, -13, -4, -5, -2, -3, 2, 7, 16, 29, 32, 28, 9, 0, -3, -5, -6, -8, -8, -7, -6, -6, -6, -6, -7, -7, -8, -9, -9, -7, -8, -7, -8, -6, -7, -5, 5, 3, -3, -10, -6, -13, 7, 95, -8, nan, nan, nan, nan, nan, -5, 0, 2, 9, 17, 27, 33, 22, 7, -1, -4, -7, -6, -7, -6, -6, -6, -4, -6, -6, -5, -8, -5, -7, -6, -7, -6, -8, -8, -8, -7, -7, -3, 5, -2, 0, -9, -2, -19, 47, 58, -32, 0, -10, -2, -7, -2, -2, 1, 5, 17, 23, 33, 32, 18, 4, -1, -5, -5, -9, -6, -7, -7, -4, -5, -4, -7, -5, -5, -8, -5, -8, -7, -7, -8, -8, -5, -3, 3, 0, -3, -13, -1, -20, 38, 82, -23, -2, -12, -6, -8, -5, -7, -1, 3, 10, 19, 30, 29, 18, 2, -4, -5, -5, -8, -8, -6, -8, -6, -7, -6, -7, -7, -6, -7, -8, -8, -7, -8, -8","-10, -7, -8, -6, -6"
"-2, 0, -2, -2, -1, -3, -2, -3, -5, 3, 5, -10, -1, -20, 7, 92, -11, -5, -9, -1, -2, -1, -2, 0, 0, 4, 4, 5, 2, -2, -5, -7, -8, -5, -3, -3, -3, -4, -4, -2, -5, -4, 1, 7, -3, -4, -10, -16, 88, 13, -14, -1, -7, -1, -1, 0, 2, 3, 5, 6, 8, 3, -1, -5, -5, -6, -3, -7, -4, -3, -1, -3, -4, -1, -5, -4, -5, -2, 6, 5, -11, 3, -28, 58, 51, -25, 1, -11, nan, nan, nan, nan, nan, -1, 2, 0, 1, -4, -4, -6, -9, -8, -7, -5, -6, -5, -5, -6, -7, -8, -5, -5, -8, -8, -7, 0, 7, -6, -4, -8, -6, 99, 11, -6, -1, -5, 0, 2, 0, 3, 2, 5, 4, 8, 4, 2, 0, -2, -4, -4, -1, 0, -3, 2, -3, -3, -5, -4, -3, -5, -3, -3, -2, -1, -5, -4, -3, 2, 7, -5, 0, -15, 4, 100, -1, -8, -6, -6, -4, -2, -2, -3, 1, -1, 0, 1, 0, -1, -5, -4, -4, -5, -7, -4, -3, -4, -7, -6, -4, -4, -5, -6, -4, -5, -3, -5, -3, -1, -1, 1","0, -6, 1, -2, 1"
"-31, 64, -61, -87, -24, -33, -14, -12, -1, 12, 37, 54, 51, 20, -10, -22, -24, -18, -21, -17, -10, -15, -18, -18, -21, -13, -7, -10, -5, -29, -14, -48, 36, 63, -99, -15, -16, -3, -5, 1, 17, 38, 66, 71, 57, 20, -2, -16, -19, -14, -12, -9, -8, -11, -16, -18, -16, -9, -1, -5, -6, -27, -9, -49, 89, 3, -91, -5, -15, 2, -1, 12, 20, 47, 72, 75, 49, 13, -11, -9, -13, -11, -10, -11, -9, -8, -10, -11, -11, -10, 1, -6, -8, -26, -10, -47, 54, 52, -100, -17, -14, 1, -4, 10, 16, 38, 59, 68, 52, 19, -11, -19, -15, -11, -10, -7, -8, -11, -13, -8, -7, -6, 3, -15, -19, -27, -4, 82, -81, -43, -17, -12, -1, 2, 12, 25, 55, 72, 55, 21, -5, -15, -22, -23, -11, -8, -12, -10, -9, -8, nan, nan, nan, nan, nan, -9, -41, 34, 52, -98, -19, -15, 0, 2, 12, 16, 40, 68, 75, 54, 19, -4, -15, -16, -15, -8, -8, -7, -9, -10, -14, -12, -11, -11, -3, -1, -6, -23, -10, -42, 36, 68, -97, -20, -17, -5, -6, 2, 12, 31","-15, -6, 0, 2, -25"
"-1, 0, 1, -4, -3, -2, -8, 0, -9, -7, -8, -2, -1, -6, 8, -4, -5, -8, 34, 2, -100, -21, -1, 0, 1, 4, 9, 15, 12, 28, 42, 49, 54, 41, 24, 3, -6, -10, -15, -15, -14, -9, -7, -5, -6, -11, -1, -9, -10, -7, -9, 2, -8, -2, -6, -8, -1, -8, -1, -6, -3, -7, -7, -1, 2, -6, -3, 9, 1, -4, -11, 11, 25, -84, -49, -10, -1, 0, 4, 6, 14, 13, 11, 35, 54, 60, 54, 32, 7, 3, nan, nan, nan, nan, nan, -1, -6, -5, -2, -7, -7, -6, -6, -6, -9, -10, -11, -6, -4, -13, -9, -8, -6, -7, -3, -4, -3, 1, -12, -11, 10, 19, -83, -55, -7, -12, 0, 7, 8, 14, 15, 29, 37, 50, 60, 48, 32, 6, -7, -14, -12, -17, -15, -4, -5, -1, -4, 2, 0, -3, -5, 8, 0, 0, -4, 1, 0, -1, -1, -4, 2, 0, -3, -10, 0, -4, -2, -9, 2, -4, -1, -9, -9, -6, 37, -64, -82, -9, -6, 1, -2, 3, 6, 9, 15, 29, 43, 55, 52, 36, 14, 4, -8, -9, -10, -12, -8, 0, -5, -2","-7, -12, -8, -8, -3"
